overall_score,final_grade
90.8,b
62.2,d
50.3,e
69.4,d
56.3,d
62.8,d
46.9,e
43.8,e
37.1,f
72.4,c
74.5,c
99.2,a
46.6,e
100.0,a
42.8,e
61.1,d
33.8,f
72.6,c
85.3,b
71.9,c
46.9,e
49.1,e
67.4,d
73.6,c
56.2,d
39.2,f
72.5,c
83.7,c
74.9,c
36.5,f
77.8,c
67.2,d
45.8,e
60.5,d
65.4,d
53.6,e
62.6,d
89.8,b
94.0,b
68.7,d
65.2,d
74.0,c
62.8,d
38.8,f
81.6,c
49.5,e
94.0,b
77.5,c
61.0,d
39.5,f
72.3,c
56.5,d
30.4,f
55.1,d
72.6,c
48.1,e
74.6,c
84.2,c
99.1,a
46.8,e
42.9,e
44.8,e
60.4,d
61.8,d
38.1,f
97.7,a
56.1,d
47.6,e
62.9,d
84.5,c
77.2,c
80.0,c
70.6,c
65.4,d
39.8,f
73.7,c
84.4,c
73.0,c
98.5,a
28.2,f
67.1,d
83.1,c
41.9,e
73.3,c
47.6,e
65.1,d
89.2,b
35.6,f
29.6,f
64.3,d
28.6,f
93.0,b
33.0,f
47.9,e
62.3,d
80.7,c
86.3,b
58.4,d
35.7,f
38.5,f
26.7,f
26.5,f
46.2,e
86.7,b
62.2,d
40.1,e
41.6,e
60.0,d
76.8,c
76.3,c
24.9,f
70.3,c
41.2,e
72.7,c
72.4,c
43.6,e
70.6,c
63.0,d
42.3,e
69.1,d
54.3,e
66.6,d
99.3,a
100.0,a
65.7,d
96.6,a
56.4,d
64.3,d
74.4,c
62.4,d
93.0,b
74.8,c
45.7,e
62.6,d
53.4,e
85.1,b
49.0,e
73.0,c
54.5,e
68.7,d
46.7,e
87.2,b
81.3,c
44.4,e
45.4,e
46.1,e
50.2,e
77.4,c
71.5,c
61.6,d
56.2,d
84.4,c
67.8,d
49.7,e
36.1,f
41.2,e
74.5,c
94.8,b
68.4,d
65.9,d
47.5,e
52.2,e
89.7,b
64.4,d
86.1,b
82.9,c
36.4,f
36.5,f
63.3,d
59.5,d
72.7,c
29.4,f
86.1,b
29.3,f
53.0,e
62.3,d
35.3,f
57.8,d
66.4,d
68.3,d
83.7,c
34.0,f
87.5,b
45.3,e
60.4,d
56.5,d
51.0,e
59.9,d
89.3,b
90.2,b
50.8,e
91.4,b
91.0,b
37.7,f
82.9,c
70.2,c
77.2,c
30.2,f
78.4,c
46.9,e
71.8,c
89.4,b
41.6,e
37.1,f
27.0,f
69.7,d
41.9,e
84.8,c
98.1,a
76.3,c
87.2,b
91.6,b
51.1,e
73.8,c
59.1,d
33.4,f
87.6,b
82.2,c
71.3,c
73.9,c
67.2,d
41.9,e
81.9,c
77.6,c
81.6,c
76.5,c
68.7,d
63.7,d
82.5,c
66.9,d
39.3,f
43.7,e
71.1,c
47.8,e
61.4,d
80.6,c
49.8,e
75.1,c
34.4,f
70.7,c
63.2,d
89.4,b
89.1,b
67.9,d
88.2,b
67.4,d
55.3,d
79.0,c
89.1,b
73.1,c
81.0,c
25.0,f
35.6,f
86.2,b
69.6,d
92.3,b
80.6,c
52.4,e
47.6,e
42.6,e
82.2,c
60.6,d
57.8,d
80.7,c
50.3,e
87.6,b
30.3,f
46.3,e
88.0,b
48.1,e
46.1,e
66.8,d
78.1,c
80.6,c
79.7,c
42.8,e
39.6,f
77.6,c
38.4,f
70.4,c
54.2,e
94.8,b
91.2,b
34.0,f
26.7,f
68.8,d
40.5,e
45.2,e
40.2,e
20.6,f
80.9,c
73.6,c
57.3,d
82.1,c
100.0,a
69.2,d
39.6,f
42.0,e
72.8,c
55.6,d
69.1,d
100.0,a
84.8,c
48.0,e
66.4,d
75.3,c
76.4,c
48.5,e
46.9,e
88.1,b
45.8,e
42.5,e
49.2,e
63.8,d
75.1,c
23.8,f
86.5,b
85.3,b
69.1,d
58.6,d
35.0,f
53.6,e
91.9,b
72.1,c
65.3,d
96.3,a
87.8,b
62.1,d
59.9,d
69.1,d
62.8,d
90.3,b
59.4,d
62.2,d
39.0,f
89.1,b
56.8,d
57.8,d
72.0,c
85.5,b
79.9,c
82.7,c
89.1,b
70.4,c
55.1,d
66.1,d
96.1,a
77.3,c
43.4,e
27.5,f
90.3,b
82.6,c
51.9,e
69.6,d
78.1,c
99.4,a
75.5,c
41.3,e
38.2,f
72.2,c
86.3,b
45.9,e
60.3,d
74.2,c
54.1,e
53.2,e
56.2,d
50.9,e
39.0,f
75.0,c
35.4,f
52.8,e
36.0,f
59.5,d
76.6,c
48.4,e
96.9,a
31.8,f
84.4,c
61.3,d
75.1,c
45.7,e
87.4,b
51.6,e
87.0,b
83.0,c
37.7,f
25.6,f
73.0,c
76.3,c
94.2,b
53.9,e
67.9,d
35.4,f
65.0,d
63.8,d
41.4,e
54.9,e
91.6,b
73.9,c
53.0,e
69.7,d
59.3,d
54.4,e
40.7,e
72.5,c
54.9,e
50.9,e
89.6,b
48.1,e
84.5,c
77.1,c
59.8,d
48.1,e
34.8,f
36.5,f
78.1,c
31.2,f
72.7,c
61.9,d
27.1,f
59.2,d
58.7,d
26.7,f
67.6,d
91.2,b
66.2,d
60.4,d
37.4,f
77.1,c
53.7,e
93.9,b
92.2,b
40.5,e
76.2,c
45.4,e
54.3,e
32.4,f
60.3,d
65.7,d
79.2,c
81.5,c
84.6,c
84.8,c
74.9,c
56.1,d
100.0,a
74.0,c
61.5,d
65.9,d
58.2,d
44.4,e
49.3,e
45.4,e
69.6,d
41.4,e
87.3,b
29.3,f
50.5,e
41.8,e
50.8,e
39.4,f
47.8,e
88.0,b
100.0,a
48.1,e
77.1,c
84.4,c
48.6,e
49.1,e
57.3,d
87.7,b
91.0,b
77.4,c
85.5,b
76.8,c
32.5,f
73.5,c
41.3,e
66.3,d
39.5,f
64.3,d
71.1,c
64.3,d
73.3,c
93.5,b
84.8,c
78.4,c
58.3,d
41.0,e
37.5,f
41.2,e
39.9,f
89.8,b
62.7,d
53.0,e
68.2,d
53.8,e
52.4,e
97.2,a
70.0,d
72.8,c
86.0,b
56.8,d
70.1,c
72.2,c
75.1,c
78.2,c
61.5,d
45.8,e
57.9,d
56.8,d
89.5,b
79.9,c
18.2,f
79.1,c
68.3,d
75.4,c
42.2,e
59.1,d
39.9,f
65.9,d
88.9,b
79.7,c
37.7,f
45.2,e
52.1,e
50.5,e
89.0,b
62.4,d
83.8,c
44.9,e
74.5,c
75.4,c
61.6,d
56.7,d
88.5,b
50.7,e
99.7,a
52.9,e
62.1,d
88.6,b
62.9,d
76.9,c
100.0,a
54.2,e
56.4,d
56.8,d
97.8,a
68.9,d
17.7,f
48.3,e
51.9,e
85.5,b
64.5,d
35.4,f
73.8,c
39.6,f
91.0,b
59.2,d
51.6,e
69.3,d
65.9,d
76.6,c
44.5,e
88.3,b
90.4,b
49.8,e
33.8,f
69.6,d
73.8,c
54.9,e
53.8,e
33.2,f
49.0,e
76.6,c
67.7,d
46.1,e
51.1,e
78.2,c
83.7,c
68.1,d
95.1,a
53.5,e
72.2,c
52.0,e
90.5,b
81.3,c
29.2,f
57.6,d
38.4,f
92.9,b
69.0,d
46.6,e
92.2,b
51.7,e
81.3,c
55.6,d
51.1,e
81.3,c
27.1,f
41.3,e
49.3,e
82.8,c
81.0,c
51.6,e
59.1,d
74.1,c
25.5,f
25.3,f
66.7,d
22.6,f
57.0,d
74.4,c
41.9,e
56.6,d
52.2,e
54.7,e
36.9,f
54.3,e
75.7,c
71.1,c
64.1,d
72.3,c
49.2,e
63.2,d
78.6,c
58.9,d
43.9,e
37.8,f
75.8,c
73.6,c
56.2,d
61.5,d
58.6,d
44.0,e
46.9,e
70.7,c
71.3,c
47.8,e
42.0,e
34.9,f
65.6,d
69.3,d
78.4,c
89.9,b
70.5,c
59.8,d
41.0,e
31.5,f
43.7,e
81.2,c
89.8,b
69.5,d
48.9,e
62.1,d
60.9,d
29.9,f
47.8,e
55.8,d
48.5,e
56.6,d
45.8,e
77.9,c
69.7,d
83.1,c
73.7,c
71.6,c
70.8,c
68.2,d
61.9,d
57.1,d
80.7,c
63.5,d
83.1,c
46.8,e
47.7,e
62.2,d
40.0,f
48.4,e
43.1,e
80.2,c
33.8,f
61.7,d
74.4,c
45.4,e
60.7,d
58.8,d
60.8,d
69.9,d
41.3,e
59.2,d
39.9,f
73.0,c
63.5,d
68.6,d
91.3,b
86.5,b
33.7,f
84.8,c
29.1,f
48.9,e
96.4,a
37.2,f
39.1,f
87.7,b
21.8,f
46.3,e
57.1,d
55.8,d
86.8,b
65.4,d
62.3,d
65.5,d
71.6,c
66.8,d
38.9,f
33.4,f
41.6,e
53.0,e
39.1,f
62.2,d
44.6,e
73.8,c
82.0,c
37.5,f
55.6,d
44.4,e
59.8,d
75.8,c
38.9,f
78.4,c
81.9,c
35.2,f
90.4,b
52.5,e
68.3,d
80.9,c
72.8,c
60.6,d
30.1,f
84.9,c
36.5,f
42.5,e
83.8,c
56.0,d
79.9,c
64.6,d
54.6,e
87.0,b
27.2,f
100.0,a
50.1,e
52.5,e
69.1,d
66.4,d
72.5,c
53.9,e
53.8,e
62.1,d
63.4,d
54.6,e
59.0,d
63.3,d
83.2,c
23.2,f
43.0,e
57.1,d
42.3,e
87.9,b
69.0,d
81.5,c
54.6,e
58.6,d
84.1,c
58.9,d
40.3,e
64.2,d
79.1,c
66.8,d
90.0,b
81.9,c
35.9,f
66.8,d
75.4,c
82.9,c
65.1,d
97.9,a
49.3,e
66.6,d
52.6,e
51.7,e
51.5,e
40.7,e
81.4,c
69.0,d
52.2,e
77.9,c
43.1,e
56.1,d
45.3,e
94.3,b
100.0,a
81.4,c
80.4,c
72.9,c
54.5,e
52.0,e
40.2,e
100.0,a
40.8,e
70.7,c
58.4,d
79.8,c
63.8,d
59.4,d
71.8,c
57.6,d
46.4,e
69.3,d
70.3,c
69.0,d
45.2,e
54.7,e
64.2,d
100.0,a
29.7,f
54.1,e
72.0,c
48.2,e
21.9,f
84.2,c
53.4,e
56.9,d
69.1,d
40.0,f
84.6,c
78.8,c
62.8,d
52.4,e
66.8,d
82.9,c
50.6,e
58.8,d
57.3,d
81.7,c
72.8,c
69.2,d
37.8,f
61.3,d
67.6,d
78.0,c
87.2,b
68.6,d
34.6,f
92.2,b
81.4,c
75.8,c
35.5,f
67.2,d
72.6,c
82.6,c
89.7,b
46.8,e
31.6,f
81.1,c
53.0,e
47.6,e
62.2,d
45.4,e
91.6,b
73.5,c
99.4,a
64.7,d
63.5,d
68.4,d
96.5,a
42.9,e
86.9,b
73.0,c
76.2,c
69.8,d
55.8,d
80.3,c
75.7,c
69.5,d
65.8,d
69.6,d
69.6,d
29.6,f
44.9,e
62.1,d
77.3,c
62.7,d
100.0,a
93.4,b
50.2,e
62.9,d
80.1,c
80.7,c
79.5,c
49.6,e
49.2,e
47.6,e
52.8,e
59.3,d
28.6,f
85.1,b
57.4,d
75.9,c
55.6,d
74.6,c
62.3,d
51.8,e
32.8,f
35.9,f
69.7,d
36.5,f
67.6,d
33.8,f
66.6,d
44.1,e
60.2,d
67.1,d
80.2,c
20.7,f
74.9,c
45.1,e
40.0,e
74.0,c
89.4,b
89.6,b
47.6,e
95.4,a
46.7,e
77.2,c
20.5,f
76.6,c
79.2,c
55.4,d
69.6,d
70.2,c
72.3,c
98.5,a
33.8,f
43.6,e
43.9,e
90.3,b
42.7,e
34.1,f
73.5,c
68.2,d
53.2,e
45.8,e
85.7,b
54.5,e
92.2,b
72.2,c
50.6,e
55.7,d
86.9,b
50.0,e
61.4,d
68.6,d
69.3,d
90.9,b
54.9,e
40.6,e
68.8,d
61.2,d
57.4,d
60.6,d
83.6,c
71.9,c
63.4,d
73.1,c
100.0,a
25.5,f
78.7,c
54.8,e
71.1,c
34.8,f
54.2,e
80.4,c
76.6,c
89.5,b
76.6,c
69.6,d
52.5,e
45.4,e
73.9,c
39.8,f
50.5,e
82.0,c
57.0,d
46.3,e
88.4,b
56.4,d
51.9,e
63.3,d
66.6,d
42.3,e
91.3,b
46.9,e
65.9,d
45.3,e
39.5,f
60.4,d
47.7,e
73.0,c
66.3,d
87.1,b
73.2,c
77.3,c
47.2,e
46.1,e
76.4,c
50.7,e
51.7,e
43.6,e
58.1,d
83.6,c
54.1,e
59.1,d
67.0,d
34.3,f
71.4,c
76.1,c
55.2,d
65.1,d
85.7,b
60.6,d
62.1,d
66.4,d
75.5,c
44.5,e
59.3,d
61.8,d
46.0,e
67.3,d
46.1,e
55.8,d
80.2,c
49.2,e
99.1,a
82.5,c
62.4,d
44.0,e
90.3,b
100.0,a
76.5,c
95.6,a
67.3,d
48.0,e
35.6,f
47.5,e
36.6,f
50.8,e
51.6,e
58.9,d
84.4,c
33.9,f
36.5,f
39.3,f
58.7,d
57.7,d
66.4,d
42.7,e
61.3,d
97.3,a
44.0,e
75.3,c
53.1,e
62.6,d
66.1,d
26.3,f
69.4,d
37.0,f
82.9,c
60.3,d
73.2,c
37.1,f
27.6,f
59.7,d
27.4,f
69.6,d
41.8,e
29.7,f
47.1,e
69.3,d
94.7,b
85.4,b
32.8,f
45.8,e
88.5,b
59.5,d
31.0,f
59.5,d
30.6,f
86.0,b
72.7,c
81.8,c
44.2,e
75.2,c
52.9,e
84.1,c
36.5,f
86.7,b
77.2,c
79.7,c
69.3,d
46.5,e
58.2,d
69.8,d
70.1,c
40.3,e
73.9,c
70.5,c
47.0,e
54.0,e
44.9,e
66.4,d
87.0,b
46.2,e
79.1,c
52.3,e
99.9,a
45.6,e
44.0,e
80.2,c
91.5,b
48.8,e
37.8,f
89.8,b
58.9,d
73.7,c
61.7,d
89.7,b
37.2,f
57.6,d
46.4,e
61.1,d
57.1,d
44.4,e
39.3,f
66.2,d
79.6,c
75.8,c
74.1,c
72.4,c
94.8,b
100.0,a
89.0,b
85.8,b
20.4,f
62.2,d
63.3,d
42.1,e
55.9,d
88.6,b
34.5,f
53.7,e
90.2,b
61.3,d
90.8,b
78.7,c
45.2,e
67.0,d
77.0,c
64.0,d
89.2,b
63.3,d
41.6,e
27.8,f
67.4,d
45.8,e
55.4,d
80.5,c
100.0,a
97.0,a
68.4,d
40.8,e
46.0,e
91.4,b
48.2,e
83.7,c
68.3,d
76.7,c
78.6,c
57.9,d
99.0,a
58.2,d
69.4,d
61.7,d
91.6,b
84.9,c
88.8,b
28.1,f
60.7,d
66.4,d
79.7,c
74.4,c
71.8,c
61.6,d
92.2,b
80.7,c
63.2,d
67.1,d
36.3,f
35.6,f
40.5,e
50.2,e
66.8,d
73.6,c
61.3,d
67.0,d
64.7,d
40.5,e
49.0,e
34.1,f
31.1,f
43.5,e
87.9,b
28.4,f
83.7,c
64.0,d
95.2,a
84.6,c
54.5,e
84.3,c
90.2,b
61.4,d
76.3,c
62.4,d
31.2,f
82.3,c
50.2,e
68.5,d
47.5,e
100.0,a
44.9,e
95.2,a
42.3,e
60.8,d
55.8,d
66.4,d
59.6,d
36.2,f
61.7,d
81.4,c
71.4,c
50.9,e
42.9,e
58.8,d
37.0,f
74.9,c
71.0,c
100.0,a
100.0,a
55.0,d
79.4,c
87.6,b
83.6,c
89.7,b
70.4,c
40.4,e
92.2,b
86.9,b
32.4,f
64.3,d
27.2,f
52.3,e
90.2,b
42.2,e
56.3,d
39.1,f
75.5,c
67.3,d
61.2,d
65.5,d
68.1,d
79.5,c
72.6,c
45.5,e
70.8,c
72.2,c
32.9,f
84.8,c
76.6,c
91.7,b
90.9,b
49.0,e
53.6,e
65.1,d
57.8,d
48.6,e
60.0,d
51.2,e
64.9,d
88.0,b
72.5,c
89.3,b
72.8,c
68.5,d
38.5,f
78.7,c
91.3,b
67.6,d
62.8,d
49.1,e
76.8,c
59.6,d
66.3,d
66.8,d
50.0,e
48.5,e
62.1,d
35.4,f
66.0,d
76.3,c
52.8,e
86.3,b
67.0,d
72.5,c
75.2,c
59.7,d
87.1,b
47.1,e
43.7,e
43.1,e
54.5,e
85.9,b
69.7,d
74.5,c
66.9,d
70.5,c
53.9,e
37.0,f
82.8,c
59.8,d
37.4,f
93.9,b
66.7,d
87.6,b
38.6,f
34.1,f
69.4,d
76.0,c
46.1,e
40.5,e
69.6,d
92.0,b
38.0,f
30.0,f
89.9,b
27.4,f
68.3,d
63.0,d
46.4,e
84.7,c
74.1,c
44.7,e
55.4,d
59.8,d
95.7,a
38.3,f
58.1,d
87.8,b
33.9,f
90.7,b
34.1,f
50.8,e
50.7,e
46.1,e
49.0,e
37.7,f
61.7,d
46.9,e
88.2,b
86.8,b
60.8,d
90.2,b
94.1,b
73.5,c
92.0,b
56.1,d
85.1,b
91.4,b
87.6,b
76.8,c
36.8,f
55.9,d
74.5,c
61.7,d
26.1,f
99.1,a
55.4,d
61.2,d
62.6,d
52.9,e
49.0,e
78.1,c
47.3,e
76.8,c
64.1,d
67.8,d
50.8,e
85.1,b
93.2,b
91.6,b
46.1,e
74.4,c
46.2,e
67.3,d
83.2,c
82.6,c
44.6,e
61.2,d
67.6,d
73.0,c
99.5,a
76.2,c
59.4,d
60.8,d
82.5,c
41.2,e
52.6,e
85.9,b
70.4,c
80.4,c
54.2,e
43.1,e
86.0,b
75.8,c
48.5,e
32.5,f
86.0,b
76.3,c
68.4,d
77.8,c
27.2,f
59.9,d
45.9,e
36.0,f
56.6,d
37.6,f
60.6,d
64.7,d
64.6,d
97.8,a
75.8,c
46.0,e
72.0,c
95.9,a
56.9,d
39.0,f
84.2,c
46.6,e
92.4,b
62.3,d
58.8,d
89.7,b
69.6,d
72.5,c
85.0,c
42.8,e
66.7,d
87.2,b
33.9,f
52.8,e
40.3,e
69.1,d
73.2,c
41.1,e
72.3,c
68.8,d
78.1,c
82.9,c
36.4,f
40.0,f
50.4,e
87.6,b
35.1,f
57.7,d
73.0,c
66.5,d
33.5,f
74.0,c
56.8,d
42.1,e
76.8,c
57.5,d
34.1,f
39.5,f
95.4,a
85.7,b
53.4,e
43.3,e
63.4,d
67.3,d
65.1,d
44.5,e
69.4,d
45.7,e
87.0,b
48.7,e
30.6,f
80.4,c
66.0,d
36.0,f
53.0,e
52.0,e
69.0,d
77.8,c
66.0,d
81.1,c
93.0,b
54.8,e
86.9,b
74.4,c
77.9,c
62.8,d
59.8,d
92.3,b
60.9,d
85.8,b
51.6,e
47.6,e
62.6,d
57.6,d
91.8,b
71.5,c
48.0,e
30.3,f
84.7,c
64.6,d
30.3,f
45.4,e
61.3,d
67.1,d
68.2,d
73.3,c
46.2,e
43.2,e
46.3,e
30.4,f
61.1,d
51.5,e
55.9,d
89.2,b
30.6,f
53.5,e
57.6,d
41.6,e
62.7,d
66.9,d
82.9,c
45.0,e
65.7,d
74.8,c
70.9,c
84.6,c
90.9,b
95.1,a
75.0,c
44.2,e
33.4,f
33.1,f
54.5,e
35.6,f
35.2,f
72.5,c
75.0,c
62.2,d
74.4,c
47.9,e
67.3,d
57.7,d
64.6,d
83.4,c
45.8,e
84.4,c
75.2,c
93.3,b
43.3,e
41.1,e
46.4,e
94.7,b
41.8,e
28.2,f
95.1,a
57.3,d
60.4,d
76.8,c
100.0,a
35.8,f
41.8,e
84.6,c
75.6,c
81.4,c
86.0,b
61.5,d
48.9,e
82.8,c
87.4,b
100.0,a
68.6,d
65.8,d
59.1,d
92.1,b
53.9,e
38.3,f
64.0,d
67.5,d
75.9,c
36.7,f
94.0,b
62.7,d
82.5,c
40.3,e
69.1,d
85.8,b
83.2,c
79.3,c
35.8,f
66.0,d
42.8,e
89.7,b
88.7,b
100.0,a
78.4,c
57.1,d
88.3,b
41.9,e
82.2,c
50.8,e
80.8,c
71.3,c
36.8,f
40.4,e
51.6,e
61.5,d
35.8,f
84.9,c
46.9,e
19.8,f
56.6,d
64.6,d
57.3,d
54.0,e
29.7,f
60.4,d
44.9,e
57.3,d
83.7,c
43.4,e
87.4,b
46.2,e
90.9,b
55.9,d
40.1,e
46.1,e
100.0,a
45.2,e
91.9,b
51.2,e
38.9,f
76.0,c
56.7,d
39.8,f
100.0,a
71.5,c
50.7,e
51.6,e
57.3,d
30.4,f
51.7,e
49.8,e
84.0,c
55.1,d
87.8,b
81.2,c
56.0,d
83.5,c
61.4,d
51.0,e
46.1,e
61.3,d
34.7,f
37.7,f
65.5,d
54.3,e
99.5,a
79.1,c
28.1,f
47.0,e
62.1,d
83.6,c
72.2,c
58.9,d
68.7,d
35.5,f
55.0,e
38.6,f
44.3,e
43.3,e
88.0,b
76.8,c
56.6,d
93.9,b
55.9,d
93.4,b
58.3,d
98.0,a
39.9,f
78.0,c
84.2,c
42.2,e
68.6,d
100.0,a
38.4,f
80.7,c
41.1,e
60.9,d
37.5,f
88.2,b
49.0,e
82.3,c
70.4,c
76.9,c
68.1,d
89.4,b
48.0,e
32.7,f
73.3,c
39.8,f
80.9,c
57.1,d
43.7,e
72.9,c
66.1,d
38.0,f
63.8,d
43.4,e
39.5,f
96.7,a
41.1,e
59.5,d
39.5,f
50.1,e
46.0,e
61.9,d
57.5,d
86.9,b
68.9,d
41.7,e
28.6,f
56.5,d
50.0,e
100.0,a
91.4,b
62.0,d
76.4,c
65.1,d
45.5,e
76.0,c
66.2,d
61.3,d
60.3,d
47.8,e
59.0,d
59.0,d
46.6,e
62.2,d
44.1,e
70.5,c
77.2,c
76.2,c
52.7,e
36.8,f
56.1,d
49.3,e
60.3,d
72.3,c
44.7,e
70.8,c
33.3,f
45.7,e
41.9,e
38.8,f
40.4,e
65.0,d
57.9,d
100.0,a
59.6,d
90.5,b
79.0,c
95.5,a
60.3,d
81.4,c
42.6,e
72.6,c
98.9,a
55.0,d
56.6,d
68.7,d
69.7,d
62.3,d
59.4,d
60.2,d
92.4,b
62.9,d
51.8,e
61.4,d
26.5,f
57.8,d
54.0,e
81.2,c
51.4,e
94.5,b
40.1,e
40.2,e
64.3,d
71.0,c
58.3,d
60.9,d
81.3,c
30.8,f
67.5,d
40.5,e
66.6,d
21.4,f
100.0,a
29.9,f
55.3,d
60.5,d
43.6,e
24.7,f
97.7,a
91.5,b
73.5,c
47.4,e
42.4,e
53.8,e
77.7,c
100.0,a
68.6,d
49.7,e
54.1,e
51.8,e
57.6,d
48.5,e
52.6,e
85.4,b
77.1,c
59.5,d
36.3,f
62.9,d
46.9,e
82.4,c
87.7,b
79.7,c
51.8,e
60.9,d
71.8,c
27.0,f
66.7,d
30.7,f
58.4,d
86.3,b
86.7,b
81.4,c
52.9,e
89.6,b
75.1,c
63.9,d
87.5,b
48.0,e
52.7,e
86.4,b
57.6,d
31.6,f
29.2,f
66.8,d
67.9,d
61.8,d
59.2,d
53.8,e
60.7,d
83.6,c
66.5,d
56.5,d
30.5,f
53.8,e
76.4,c
97.3,a
60.4,d
48.0,e
57.2,d
86.6,b
60.1,d
73.0,c
64.3,d
56.9,d
31.9,f
68.4,d
35.3,f
69.5,d
64.7,d
58.8,d
63.6,d
59.4,d
47.2,e
60.2,d
39.5,f
46.5,e
53.9,e
47.9,e
98.7,a
74.6,c
55.5,d
76.5,c
99.2,a
74.6,c
73.9,c
30.8,f
74.6,c
52.6,e
77.2,c
65.1,d
67.5,d
75.8,c
60.6,d
66.8,d
95.4,a
60.4,d
81.5,c
75.1,c
78.0,c
81.4,c
72.7,c
69.2,d
77.0,c
88.2,b
85.3,b
52.7,e
86.2,b
94.9,b
73.2,c
100.0,a
97.2,a
41.5,e
40.5,e
61.5,d
84.9,c
82.2,c
37.0,f
73.0,c
57.9,d
43.9,e
59.0,d
80.8,c
68.1,d
59.2,d
57.3,d
100.0,a
76.8,c
88.2,b
80.2,c
64.5,d
70.7,c
74.6,c
77.4,c
72.0,c
66.2,d
42.8,e
84.7,c
49.0,e
38.8,f
81.0,c
26.1,f
77.6,c
76.7,c
82.6,c
65.5,d
49.5,e
52.4,e
46.3,e
95.9,a
63.6,d
26.7,f
100.0,a
93.5,b
96.7,a
74.5,c
79.0,c
39.8,f
77.5,c
75.0,c
84.5,c
42.5,e
26.1,f
100.0,a
44.9,e
48.4,e
46.7,e
64.5,d
78.1,c
56.3,d
32.8,f
35.2,f
62.0,d
61.0,d
94.2,b
84.2,c
88.5,b
40.2,e
60.3,d
84.3,c
76.5,c
47.6,e
50.6,e
51.5,e
77.8,c
91.9,b
52.5,e
40.6,e
54.4,e
50.1,e
73.3,c
99.2,a
99.6,a
27.4,f
50.5,e
74.8,c
51.9,e
50.3,e
51.1,e
100.0,a
56.9,d
54.3,e
74.6,c
49.5,e
44.7,e
81.4,c
56.9,d
52.0,e
90.9,b
57.4,d
62.2,d
85.7,b
43.0,e
65.1,d
63.3,d
90.8,b
70.7,c
34.2,f
72.3,c
39.8,f
93.1,b
41.0,e
82.5,c
83.7,c
81.7,c
54.7,e
70.9,c
56.2,d
93.1,b
59.4,d
31.4,f
62.8,d
69.1,d
40.4,e
65.1,d
36.8,f
74.0,c
30.3,f
100.0,a
50.4,e
75.8,c
61.5,d
87.5,b
82.7,c
87.7,b
92.5,b
66.1,d
69.7,d
92.2,b
77.3,c
85.7,b
56.6,d
85.6,b
60.8,d
98.6,a
42.7,e
82.0,c
79.7,c
85.4,b
90.9,b
41.5,e
33.2,f
76.2,c
42.3,e
55.1,d
80.4,c
86.9,b
70.9,c
57.1,d
52.7,e
44.8,e
50.6,e
53.0,e
41.3,e
63.9,d
55.0,d
57.4,d
60.0,d
40.5,e
68.6,d
53.0,e
69.9,d
81.5,c
79.1,c
81.9,c
60.9,d
63.5,d
65.1,d
32.2,f
46.7,e
69.8,d
64.7,d
69.4,d
84.3,c
82.8,c
47.8,e
25.0,f
82.9,c
74.6,c
75.2,c
76.9,c
72.0,c
42.8,e
62.9,d
34.3,f
62.3,d
79.7,c
89.5,b
65.1,d
72.4,c
39.6,f
69.8,d
60.1,d
88.2,b
27.3,f
52.1,e
68.8,d
49.4,e
60.6,d
65.8,d
80.3,c
80.2,c
47.1,e
78.5,c
54.5,e
84.4,c
48.2,e
72.0,c
88.1,b
32.8,f
72.7,c
64.8,d
83.5,c
59.3,d
54.3,e
48.2,e
42.3,e
45.7,e
43.6,e
57.4,d
55.2,d
40.2,e
30.0,f
51.0,e
59.2,d
85.1,b
53.3,e
57.2,d
84.8,c
71.5,c
96.2,a
92.8,b
37.4,f
64.3,d
86.4,b
95.7,a
39.7,f
65.7,d
59.9,d
92.8,b
65.1,d
61.4,d
69.8,d
83.3,c
38.7,f
69.0,d
38.5,f
65.8,d
85.9,b
76.0,c
84.8,c
75.2,c
92.2,b
74.9,c
81.3,c
51.9,e
100.0,a
60.3,d
73.7,c
85.4,b
22.2,f
81.9,c
33.4,f
70.2,c
26.5,f
67.0,d
55.1,d
49.5,e
100.0,a
73.1,c
95.5,a
41.7,e
92.4,b
91.1,b
70.9,c
48.6,e
59.0,d
75.0,c
85.4,b
84.1,c
61.7,d
58.4,d
37.4,f
77.4,c
60.4,d
97.7,a
43.1,e
100.0,a
78.0,c
36.2,f
40.0,f
57.1,d
68.3,d
80.0,c
81.9,c
79.2,c
55.5,d
22.6,f
50.2,e
46.4,e
54.3,e
65.1,d
83.3,c
38.0,f
84.8,c
79.1,c
58.8,d
62.6,d
57.6,d
48.3,e
74.5,c
85.6,b
49.1,e
48.6,e
81.1,c
64.4,d
71.1,c
86.5,b
73.0,c
99.3,a
61.6,d
61.6,d
79.8,c
51.0,e
26.8,f
57.7,d
93.0,b
55.4,d
60.8,d
39.1,f
81.1,c
93.6,b
24.9,f
55.8,d
93.5,b
42.3,e
20.8,f
87.0,b
68.1,d
100.0,a
81.6,c
95.1,a
58.0,d
91.7,b
93.7,b
64.4,d
40.6,e
63.0,d
66.7,d
74.7,c
93.2,b
98.3,a
52.1,e
44.7,e
77.3,c
69.8,d
38.0,f
72.1,c
61.4,d
92.4,b
88.3,b
62.6,d
81.9,c
31.5,f
48.9,e
45.2,e
36.4,f
63.9,d
72.1,c
43.8,e
54.6,e
42.5,e
